iter	Passed	Remaining
284	57	144
285	57	143
286	57	143
287	58	143
288	58	143
289	58	143
290	58	142
291	58	142
292	59	142
293	59	142
294	59	142
295	59	141
296	59	141
297	60	141
298	60	141
299	60	141
300	60	140
301	60	140
302	61	140
303	61	140
304	61	140
305	61	139
306	61	139
307	62	139
308	62	139
309	62	139
310	62	138
311	62	138
312	63	138
313	63	138
314	63	138
315	63	137
316	63	137
317	64	137
318	64	137
319	64	136
320	64	136
321	64	136
322	65	136
323	65	136
324	65	136
325	65	135
326	65	135
327	66	135
328	66	135
329	66	135
330	66	135
331	67	135
332	67	134
333	67	134
334	67	134
335	68	134
336	68	134
337	68	134
338	68	133
339	68	133
340	69	133
341	69	133
342	69	132
343	69	132
344	69	132
345	69	132
346	70	132
347	70	131
348	70	131
349	70	131
350	71	131
351	71	131
352	71	131
353	71	130
354	71	130
355	72	130
356	72	130
357	72	130
358	72	130
359	73	129
360	73	129
361	73	129
362	73	129
363	74	129
364	74	130
365	74	129
366	75	130
367	75	129
368	75	129
369	76	129
370	76	129
371	76	129
372	76	129
373	77	129
374	77	129
375	77	128
376	77	128
377	78	128
378	78	128
379	78	128
380	78	128
381	79	128
382	79	127
383	79	127
384	80	127
385	80	127
386	80	127
387	80	127
388	81	127
389	81	127
390	81	126
391	81	126
392	82	126
393	82	126
394	82	126
395	82	126
396	82	126
397	83	125
398	83	125
399	83	125
400	83	125
401	84	125
402	84	124
403	84	124
404	84	124
405	85	124
406	85	124
407	85	124
408	85	123
409	86	123
410	86	123
411	86	123
412	86	123
413	86	123
414	87	122
415	87	122
416	87	122
417	88	122
418	88	122
419	88	122
420	89	122
421	89	122
422	89	122
423	89	122
424	90	121
425	90	121
426	90	121
427	91	121
428	91	121
429	91	121
430	91	121
431	92	121
432	92	121
433	92	120
434	92	120
435	93	120
436	93	120
437	93	120
438	94	120
439	94	120
440	94	120
441	94	119
442	95	119
443	95	119
444	95	119
445	95	118
446	95	118
447	96	118
448	96	118
449	96	118
450	96	118
451	97	117
452	97	117
453	97	117
454	97	117
455	98	117
456	98	117
457	98	116
458	99	116
459	99	116
460	99	116
461	99	116
462	99	115
463	100	115
464	100	115
465	100	115
466	100	114
467	100	114
468	101	114
469	101	114
470	101	114
471	101	113
472	102	113
473	102	113
474	102	113
475	102	112
476	102	112
477	103	112
478	103	112
479	103	112
480	103	111
481	103	111
482	104	111
483	104	111
484	104	111
485	104	110
486	104	110
487	105	110
488	105	110
489	105	109
490	105	109
491	106	109
492	106	109
493	106	109
494	106	108
495	106	108
496	107	108
497	107	108
498	107	107
499	107	107
500	107	107
501	107	107
502	108	106
503	108	106
504	108	106
505	108	106
506	108	105
507	109	105
508	109	105
509	109	105
510	109	105
511	109	104
512	110	104
513	110	104
514	110	104
515	110	103
516	110	103
517	111	103
518	111	103
519	111	102
520	111	102
521	111	102
522	112	102
523	112	102
524	112	101
525	112	101
526	112	101
527	113	101
528	114	101
529	114	101
530	114	101
531	114	100
532	114	100
533	115	100
534	115	100
535	115	100
536	115	99
537	115	99
538	116	99
539	116	99
540	116	98
541	116	98
542	116	98
543	117	98
544	117	97
545	117	97
546	117	97
547	118	97
548	118	97
549	118	96
550	118	96
551	118	96
552	119	96
553	119	95
554	119	95
555	119	95
556	119	95
557	120	95
558	120	94
559	120	94
560	120	94
561	120	94
562	121	93
563	121	93
564	121	93
565	121	93
566	121	93
567	122	92
568	122	92
569	122	92
570	122	92
571	122	91
572	123	91
573	123	91
574	123	91
575	123	91
576	123	90
577	124	90
578	124	90
579	124	90
580	124	89
581	124	89
582	125	89
583	125	89
584	125	89
585	125	88
586	126	88
587	126	88
588	126	88
589	126	87
590	126	87
591	127	87
592	127	87
593	127	87
594	127	86
595	127	86
596	128	86
597	128	86
598	128	86
599	128	85
600	129	85
601	129	85
602	129	85
603	129	85
604	129	84
605	130	84
606	130	84
607	130	84
608	130	83
609	130	83
610	131	83
611	131	83
612	131	82
613	131	82
614	131	82
615	132	82
616	132	82
617	132	81
618	132	81
619	132	81
620	133	81
621	133	80
622	133	80
623	133	80
624	133	80
625	134	80
626	134	79
627	134	79
628	134	79
629	134	79
630	134	78
631	135	78
632	135	78
633	135	78
634	135	77
635	135	77
636	136	77
637	136	77
638	136	77
639	136	76
640	136	76
641	137	76
642	137	76
643	137	75
644	137	75
645	137	75
646	138	75
647	138	75
648	138	74
649	138	74
650	138	74
651	139	74
652	139	73
653	139	73
654	139	73
655	139	73
656	140	73
657	140	72
658	140	72
659	140	72
660	140	72
661	141	72
662	141	71
663	141	71
664	141	71
665	141	71
666	142	70
667	142	70
668	142	70
669	142	70
670	142	70
671	143	69
672	143	69
673	143	69
674	143	69
675	143	68
676	143	68
677	144	68
678	144	68
679	144	68
680	144	67
681	144	67
682	145	67
683	145	67
684	145	66
685	145	66
686	145	66
687	145	66
688	146	65
689	146	65
690	146	65
691	146	65
692	146	65
693	147	64
694	147	64
695	147	64
696	147	64
697	147	64
698	148	63
699	148	63
700	148	63
701	148	63
702	148	62
703	149	62
704	149	62
705	149	62
706	149	62
707	149	61
708	150	61
709	150	61
710	150	61
711	150	60
712	150	60
713	151	60
714	151	60
715	151	60
716	151	59
717	151	59
718	152	59
719	152	59
720	152	59
721	152	58
722	152	58
723	153	58
724	153	58
725	153	57
726	153	57
727	153	57
728	154	57
729	154	57
730	154	56
731	154	56
732	154	56
733	155	56
734	155	55
735	155	55
736	155	55
737	155	55
738	156	55
739	156	54
740	156	54
741	156	54
742	156	54
743	157	54
744	157	53
745	157	53
746	157	53
747	157	53
748	158	52
749	158	52
750	158	52
751	158	52
752	158	52
753	159	51
754	159	51
755	159	51
756	159	51
757	159	51
758	160	50
759	160	50
760	160	50
761	160	50
762	161	50
763	161	49
764	161	49
765	161	49
766	161	49
767	162	48
768	162	48
769	162	48
770	162	48
771	162	48
772	163	47
773	163	47
774	163	47
775	163	47
776	163	47
777	164	46
778	164	46
779	164	46
780	164	46
781	164	45
782	165	45
783	165	45
784	165	45
785	165	45
786	165	44
787	166	44
788	166	44
789	166	44
790	166	44
791	166	43
792	167	43
793	167	43
794	167	43
795	167	42
796	167	42
797	167	42
798	168	42
799	168	42
800	168	41
801	168	41
802	168	41
803	169	41
804	169	41
805	169	40
806	169	40
807	169	40
808	170	40
809	170	39
810	170	39
811	170	39
812	170	39
813	171	39
814	171	38
815	171	38
816	171	38
817	171	38
818	172	38
819	172	37
820	172	37
821	172	37
822	172	37
823	173	36
824	173	36
825	173	36
826	173	36
827	173	36
828	174	35
829	174	35
830	174	35
831	174	35
832	174	35
833	175	34
834	175	34
835	175	34
836	175	34
837	175	33
838	176	33
839	176	33
840	176	33
841	176	33
842	176	32
843	177	32
844	177	32
845	177	32
846	177	32
847	177	31
848	177	31
849	178	31
850	178	31
851	178	31
852	178	30
853	178	30
854	179	30
855	179	30
856	179	29
857	179	29
858	179	29
859	180	29
860	180	29
861	180	28
862	180	28
863	181	28
864	181	28
865	181	28
866	181	27
867	181	27
868	181	27
869	182	27
870	182	27
871	182	26
872	182	26
873	183	26
874	183	26
875	183	25
876	183	25
877	183	25
878	184	25
879	184	25
880	184	24
881	184	24
882	185	24
883	185	24
884	185	24
885	185	23
886	185	23
887	185	23
888	186	23
889	186	23
890	186	22
891	186	22
892	187	22
893	187	22
894	187	21
895	187	21
896	187	21
897	188	21
898	188	21
899	188	20
900	188	20
901	188	20
902	189	20
903	189	20
904	189	19
905	189	19
906	189	19
907	190	19
908	190	19
909	190	18
910	190	18
911	190	18
912	191	18
913	191	17
914	191	17
915	191	17
916	191	17
917	192	17
918	192	16
919	192	16
920	193	16
921	193	16
922	193	16
923	193	15
924	193	15
925	194	15
926	194	15
927	194	15
928	194	14
929	194	14
930	195	14
931	195	14
932	195	14
933	195	13
934	195	13
935	196	13
936	196	13
937	196	12
938	196	12
939	196	12
940	197	12
941	197	12
942	197	11
943	197	11
944	197	11
945	198	11
946	198	11
947	198	10
948	198	10
949	198	10
950	199	10
951	199	10
952	199	9
953	199	9
954	199	9
955	200	9
956	200	9
957	200	8
958	200	8
959	200	8
960	201	8
961	201	7
962	201	7
963	201	7
964	201	7
965	202	7
966	202	6
967	202	6
968	202	6
969	202	6
970	203	6
971	203	5
972	203	5
973	203	5
974	203	5
975	203	5
976	204	4
977	204	4
978	204	4
979	204	4
980	205	3
981	205	3
982	205	3
983	205	3
984	205	3
985	206	2
986	206	2
987	206	2
988	206	2
989	206	2
990	207	1
991	207	1
992	207	1
993	207	1
994	207	1
995	208	0
996	208	0
997	208	0
998	208	0
999	208	0
