iter	Passed	Remaining
242	51	160
243	51	160
244	51	159
245	52	159
246	52	159
247	52	159
248	52	159
249	52	158
250	53	158
251	53	158
252	53	158
253	53	158
254	54	158
255	54	157
256	54	157
257	54	157
258	54	157
259	55	156
260	55	156
261	55	156
262	55	156
263	56	156
264	56	156
265	56	155
266	56	155
267	57	155
268	57	155
269	57	155
270	57	155
271	58	155
272	58	155
273	58	155
274	58	155
275	58	154
276	59	154
277	59	154
278	59	154
279	59	154
280	60	154
281	60	154
282	60	153
283	60	153
284	61	153
285	61	153
286	61	153
287	61	152
288	62	152
289	62	152
290	62	152
291	62	151
292	62	151
293	63	151
294	63	151
295	63	151
296	63	150
297	63	150
298	64	150
299	64	150
300	64	150
301	64	150
302	65	149
303	65	149
304	65	149
305	65	149
306	66	149
307	66	148
308	66	148
309	66	148
310	66	148
311	67	147
312	67	147
313	67	147
314	67	146
315	67	146
316	67	146
317	68	146
318	68	146
319	68	145
320	68	145
321	69	145
322	69	145
323	69	145
324	69	144
325	69	144
326	70	144
327	70	144
328	70	144
329	70	144
330	71	143
331	71	143
332	71	143
333	71	143
334	72	143
335	72	143
336	72	142
337	72	142
338	72	142
339	73	141
340	73	141
341	73	141
342	73	141
343	73	140
344	74	140
345	74	140
346	74	140
347	74	139
348	74	139
349	75	139
350	75	139
351	75	139
352	75	138
353	75	138
354	76	138
355	76	138
356	76	137
357	76	137
358	77	137
359	77	137
360	77	137
361	77	136
362	77	136
363	78	136
364	78	136
365	78	135
366	78	135
367	78	135
368	79	135
369	79	135
370	79	135
371	79	134
372	80	134
373	80	134
374	80	134
375	80	133
376	80	133
377	80	133
378	81	133
379	81	132
380	81	132
381	81	132
382	81	132
383	82	131
384	82	131
385	82	131
386	82	131
387	83	130
388	83	130
389	83	130
390	83	130
391	83	129
392	83	129
393	84	129
394	84	129
395	84	129
396	84	128
397	84	128
398	85	128
399	85	128
400	85	127
401	85	127
402	86	127
403	86	127
404	86	127
405	86	126
406	86	126
407	87	126
408	87	126
409	87	125
410	87	125
411	87	125
412	88	125
413	88	124
414	88	124
415	88	124
416	88	124
417	89	123
418	89	123
419	89	123
420	89	123
421	89	122
422	89	122
423	90	122
424	90	122
425	90	122
426	90	121
427	91	121
428	91	121
429	91	121
430	91	120
431	91	120
432	92	120
433	92	120
434	92	120
435	92	119
436	92	119
437	92	119
438	93	119
439	93	118
440	93	118
441	93	118
442	93	118
443	94	117
444	94	117
445	94	117
446	94	117
447	95	117
448	95	116
449	95	116
450	95	116
451	95	116
452	95	115
453	96	115
454	96	115
455	96	115
456	96	114
457	96	114
458	97	114
459	97	114
460	97	114
461	97	113
462	97	113
463	98	113
464	98	113
465	98	113
466	98	112
467	99	112
468	99	112
469	99	112
470	99	112
471	99	111
472	100	111
473	100	111
474	100	111
475	100	110
476	100	110
477	101	110
478	101	110
479	101	109
480	101	109
481	101	109
482	102	109
483	102	109
484	102	108
485	102	108
486	102	108
487	103	108
488	103	107
489	103	107
490	103	107
491	103	107
492	104	107
493	104	106
494	104	106
495	104	106
496	104	106
497	105	105
498	105	105
499	105	105
500	105	105
501	105	105
502	106	104
503	106	104
504	106	104
505	106	104
506	106	103
507	107	103
508	107	103
509	107	103
510	107	103
511	108	102
512	108	102
513	108	102
514	108	102
515	108	102
516	108	101
517	109	101
518	109	101
519	109	101
520	109	101
521	110	100
522	110	100
523	110	100
524	110	100
525	110	99
526	111	99
527	111	99
528	111	99
529	111	99
530	111	98
531	112	98
532	112	98
533	112	98
534	112	97
535	112	97
536	113	97
537	113	97
538	113	97
539	113	96
540	113	96
541	114	96
542	114	96
543	114	95
544	114	95
545	114	95
546	115	95
547	115	95
548	115	94
549	115	94
550	116	94
551	116	94
552	116	94
553	116	93
554	116	93
555	117	93
556	117	93
557	117	93
558	117	92
559	117	92
560	118	92
561	118	92
562	118	92
563	118	91
564	118	91
565	119	91
566	119	91
567	119	90
568	119	90
569	119	90
570	120	90
571	120	90
572	120	89
573	120	89
574	120	89
575	121	89
576	121	88
577	121	88
578	121	88
579	122	88
580	122	88
581	122	88
582	122	87
583	123	87
584	123	87
585	123	87
586	123	87
587	123	86
588	124	86
589	124	86
590	124	86
591	124	85
592	124	85
593	125	85
594	125	85
595	125	85
596	125	84
597	125	84
598	126	84
599	126	84
600	126	83
601	126	83
602	126	83
603	127	83
604	127	83
605	127	82
606	127	82
607	127	82
608	128	82
609	128	81
610	128	81
611	128	81
612	128	81
613	129	81
614	129	80
615	129	80
616	129	80
617	129	80
618	130	80
619	130	79
620	130	79
621	130	79
622	130	79
623	131	79
624	131	78
625	131	78
626	131	78
627	132	78
628	132	78
629	132	77
630	132	77
631	133	77
632	133	77
633	133	77
634	133	76
635	133	76
636	134	76
637	134	76
638	134	76
639	134	75
640	135	75
641	135	75
642	135	75
643	135	75
644	135	74
645	136	74
646	136	74
647	136	74
648	136	73
649	136	73
650	137	73
651	137	73
652	137	73
653	137	72
654	138	72
655	138	72
656	138	72
657	138	72
658	138	71
659	139	71
660	139	71
661	139	71
662	139	71
663	140	70
664	140	70
665	140	70
666	140	70
667	140	69
668	140	69
669	141	69
670	141	69
671	141	69
672	141	68
673	141	68
674	142	68
675	142	68
676	142	68
677	142	67
678	142	67
679	143	67
680	143	67
681	143	66
682	143	66
683	144	66
684	144	66
685	144	66
686	144	65
687	144	65
688	145	65
689	145	65
690	145	65
691	145	64
692	146	64
693	146	64
694	146	64
695	146	64
696	146	63
697	147	63
698	147	63
699	147	63
700	147	63
701	147	62
702	148	62
703	148	62
704	148	62
705	148	61
706	149	61
707	149	61
708	149	61
709	149	61
710	149	60
711	150	60
712	150	60
713	150	60
714	150	60
715	151	59
716	151	59
717	151	59
718	151	59
719	151	59
720	152	58
721	152	58
722	152	58
723	152	58
724	153	58
725	153	57
726	153	57
727	153	57
728	153	57
729	154	57
730	154	56
731	154	56
732	154	56
733	155	56
734	155	56
735	155	55
736	155	55
737	155	55
738	156	55
739	156	54
740	156	54
741	156	54
742	156	54
743	157	54
744	157	53
745	157	53
746	157	53
747	157	53
748	158	53
749	158	52
750	158	52
751	158	52
752	158	52
753	159	51
754	159	51
755	159	51
756	159	51
757	159	51
758	160	50
759	160	50
760	160	50
761	160	50
762	160	49
763	161	49
764	161	49
765	161	49
766	161	49
767	162	48
768	162	48
769	162	48
770	162	48
771	162	48
772	163	47
773	163	47
774	163	47
775	163	47
776	163	47
777	164	46
778	164	46
779	164	46
780	164	46
781	164	45
782	165	45
783	165	45
784	165	45
785	165	45
786	165	44
787	166	44
788	166	44
789	166	44
790	166	44
791	166	43
792	167	43
793	167	43
794	167	43
795	167	42
796	167	42
797	168	42
798	168	42
799	168	42
800	168	41
801	169	41
802	169	41
803	169	41
804	169	41
805	169	40
806	170	40
807	170	40
808	170	40
809	170	40
810	171	39
811	171	39
812	171	39
813	171	39
814	171	39
815	172	38
816	172	38
817	172	38
818	172	38
819	172	37
820	173	37
821	173	37
822	173	37
823	173	37
824	173	36
825	174	36
826	174	36
827	174	36
828	174	36
829	174	35
830	175	35
831	175	35
832	175	35
833	175	34
834	175	34
835	176	34
836	176	34
837	176	34
838	176	33
839	176	33
840	177	33
841	177	33
842	177	33
843	177	32
844	177	32
845	178	32
846	178	32
847	178	32
848	178	31
849	178	31
850	179	31
851	179	31
852	179	30
853	179	30
854	179	30
855	180	30
856	180	30
857	180	29
858	180	29
859	180	29
860	180	29
861	181	29
862	181	28
863	181	28
864	181	28
865	181	28
866	182	27
867	182	27
868	182	27
869	182	27
870	182	27
871	183	26
872	183	26
873	183	26
874	183	26
875	183	26
876	184	25
877	184	25
878	184	25
879	184	25
880	184	24
881	185	24
882	185	24
883	186	24
884	186	24
885	186	23
886	186	23
887	186	23
888	186	23
889	187	23
890	187	22
891	187	22
892	187	22
893	187	22
894	188	22
895	188	21
896	188	21
897	188	21
898	188	21
899	189	21
900	189	20
901	189	20
902	189	20
903	189	20
904	190	19
905	190	19
906	190	19
907	190	19
908	190	19
909	191	18
910	191	18
911	191	18
912	191	18
913	191	18
914	192	17
915	192	17
916	192	17
917	192	17
918	193	17
919	193	16
920	193	16
921	193	16
922	193	16
923	194	15
924	194	15
925	194	15
926	194	15
927	194	15
928	194	14
929	195	14
930	195	14
931	195	14
932	195	14
933	195	13
934	196	13
935	196	13
936	196	13
937	196	13
938	196	12
939	197	12
940	197	12
941	197	12
942	197	11
943	197	11
944	198	11
945	198	11
946	198	11
947	198	10
948	199	10
949	199	10
950	199	10
951	199	10
952	199	9
953	200	9
954	200	9
955	200	9
956	200	9
957	201	8
958	201	8
959	201	8
960	202	8
961	202	7
962	202	7
963	202	7
964	202	7
965	203	7
966	203	6
967	203	6
968	203	6
969	203	6
970	204	6
971	204	5
972	204	5
973	204	5
974	204	5
975	205	5
976	205	4
977	205	4
978	205	4
979	205	4
980	206	3
981	206	3
982	206	3
983	206	3
984	206	3
985	207	2
986	207	2
987	207	2
988	207	2
989	207	2
990	208	1
991	208	1
992	208	1
993	208	1
994	208	1
995	209	0
996	209	0
997	209	0
998	209	0
999	209	0
